path,size_bytes,sha256
runs\smoke_20260805\results\predictions\SR-ATAD5_xgboost_validation.csv,112300,3e4ecb751cc5c1c07761da31947dfe0f8be61a7d7ccc30729d28d6cf9037c1f8
runs\smoke_20260805\results\predictions\SR-MMP_dummy_test.csv,94566,c983473432997c26c1e8f5ccf19826f8d153183c23a519fb3c9e53ce911872f6
runs\smoke_20260805\results\predictions\SR-MMP_dummy_validation.csv,79628,e70688be821c1d444b7c51cc3e19dda41fafb95310e24ec873040f15696c5425
runs\smoke_20260805\results\predictions\SR-MMP_gradient_boosting_test.csv,116049,a3aed511ebb59bd501f1c9b54cd49fe07ec722fd3209183f8d3ef71a1f18b481
runs\smoke_20260805\results\predictions\SR-MMP_gradient_boosting_validation.csv,96964,e34b86a158c32104a68b5922adc996c442aa9fe674c634d3eb0ab3ffec846bd1
runs\smoke_20260805\results\predictions\SR-MMP_logistic_regression_test.csv,118181,709abbb6b926bc44653bc131d0ad6d00f9176aa0b85788e97aa11e51c48f1d61
runs\smoke_20260805\results\predictions\SR-MMP_logistic_regression_validation.csv,98583,258da3780480ad797d0c2e8986a10e830f01c263eea7529de4cbc916d8f1c3db
runs\smoke_20260805\results\predictions\SR-MMP_random_forest_test.csv,101035,f571f2e47a4a59807f8e36687c3641c4ec62a77f9f5df37a008b2fa4a46a1ced
runs\smoke_20260805\results\predictions\SR-MMP_random_forest_validation.csv,84591,62ec87915526a4974bdb87b6f9f48f006b7cd0da5e1cb30df57b22a4830f6371
runs\smoke_20260805\results\predictions\SR-MMP_svm_test.csv,103843,e3c041cb42b071903911b448f7b938cb8de093c9dba41cf527d607cae64e5396
runs\smoke_20260805\results\predictions\SR-MMP_svm_validation.csv,87108,c8395cc13202e66cb411707c63aa8cee568df9956f7ed51b172ad3107a9b40f3
runs\smoke_20260805\results\predictions\SR-MMP_xgboost_test.csv,107270,f520f115ef389e508a0e1d5b8d84a6690208d44c9d1050b9c19ba216aceb6e2e
runs\smoke_20260805\results\predictions\SR-MMP_xgboost_validation.csv,89968,09d7c75e01440404db2af09e1d5c816ccdbd5e8a307c9b9e984d83c71f17ca29
runs\smoke_20260805\results\predictions\SR-p53_dummy_test.csv,109347,f5badded76f6d71eb9bee4bea11149cd2c90084339d785d7e04954fea7f68600
runs\smoke_20260805\results\predictions\SR-p53_dummy_validation.csv,91301,79fb485a712b218760599198ff67760e3b926b747d8f717912c5f16ebcfaf679
runs\smoke_20260805\results\predictions\SR-p53_gradient_boosting_test.csv,136309,b97f91a57a26193ca4804a0ac97d329f9445e0bdbcc491bd9c360d4d624bda30
runs\smoke_20260805\results\predictions\SR-p53_gradient_boosting_validation.csv,112813,9cbc782964ee6ace549388ca2db3520b23bc643390c70cffc97481537e4286ee
runs\smoke_20260805\results\predictions\SR-p53_logistic_regression_test.csv,138347,b9aa4fa2b02f91e85aab8bc1ce6af139976a07833cead3ef884d805b5539e17e
runs\smoke_20260805\results\predictions\SR-p53_logistic_regression_validation.csv,114470,753b07e0d17c45076685c0588a2f3c81ce329f5f6ff5fb2b5830af1447a22f69
runs\smoke_20260805\results\predictions\SR-p53_random_forest_test.csv,116929,ab3f094ca36bbafcd3c8ea4e2fe6778207a90facaa76769d31af5d0400f0bd5c
runs\smoke_20260805\results\predictions\SR-p53_random_forest_validation.csv,97346,0d8d2039c9fcf6bd10309b727f4aa8c2985ce6764fb1672baece0d23251a2180
runs\smoke_20260805\results\predictions\SR-p53_svm_test.csv,121401,a1a26fd477d4e1986055c78e874d813587e74a250139b1a49fe1b242550d8448
runs\smoke_20260805\results\predictions\SR-p53_svm_validation.csv,100928,1c619fde2563a76171ae285a8f49b267aa7488fe322da8d675d49a8d44fc03a3
runs\smoke_20260805\results\predictions\SR-p53_xgboost_test.csv,125710,268d98d5b572915979acc96661da6f6f6f5e0b76bddb9a4f15cb1c828ee9962d
runs\smoke_20260805\results\predictions\SR-p53_xgboost_validation.csv,104384,8f08834156c430e99f9097868174401a50433aa4e76a4e0d4d2b145515155aa3
runs\smoke_20260805\results\uncertainty\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\uncertainty\conformal_summary.csv,479,37a3e5de20b2421eb78119070ed836644e865cc1d915e7d6bf369eee8cfbf83b
runs\smoke_20260805\tables\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\tables\endpoint_overlap.csv,309,c6280aea7b093b059c4a0163b897653451a84345885fb914a88d465067f3e6f6
runs\smoke_20260805\tables\endpoint_summary.csv,511,aca3ac73060877dc80790dc0e172b940daa3e7b172de26c1e34ae88694a5b1ed
runs\smoke_20260805\tables\final_model_comparison.csv,21396,ef825db77b1801cd75975882a781564e4215bd81dc8ae38dbdb2f2afde834e8d
runs\smoke_20260805\tables\manuscript_ablations.csv,20240,e49188be2427d9d84568c163986f1b44d696654b1b3d00608ab615ac4bda6aaa
runs\smoke_20260805\tables\manuscript_ad.csv,785,5040c5b14fad9bb662e2d4b7f0d39166068c1f603919fb3ef4b7bfdd2cbbdb1f
runs\smoke_20260805\tables\manuscript_calibration.csv,2594,0b508c8ee7a4aac274a251ac2749e3e0c09e462f62c63b8b58cd2d99aa3c2932
runs\smoke_20260805\tables\manuscript_cliffs.csv,70,67b3d26b40cc44b06124799866fd4deb7294824cd390b8b8ccf6b479561e9475
runs\smoke_20260805\tables\manuscript_dataset_registry.csv,2621,0e212ea905359833b0fac95d8960f2910eed12b54b9745f82b9b04659691d561
runs\smoke_20260805\tables\manuscript_endpoint_summary.csv,507,643b8eb001421fe352d9c0456f9b3aa1bce5dca0a7ed898f72037d01931bcfa6
runs\smoke_20260805\tables\manuscript_model_comparison.csv,21387,25cefc90a7cfeb60d1248021bfd006c37745b1daa34e7b6fba66b5a78373a9c0
runs\smoke_20260805\tables\scaffold_frequency.csv,916151,693a1ffe0a42f6399b36f6e4ab2634bf563c4bc13fb4843e1426ed28195ea987
runs\smoke_20260805\tables\.ipynb_checkpoints\endpoint_summary-checkpoint.csv,511,aca3ac73060877dc80790dc0e172b940daa3e7b172de26c1e34ae88694a5b1ed
scripts\apply_full_run_hardening.py,4943,f124288ca8a7efd3e4d19258bc7c8f0e0d71245b1ca2cb183829628d7ab3255b
scripts\build_manifest.py,579,4a5fab978638b7a72722eec6a9cacf8fed56b57948e0f98785a17e7a07cab65e
scripts\full_run_hardening_payload.part001,14000,399b2904c71d09566077a3315478466b1b94d722c4c2321cc87b554679defae1
scripts\full_run_hardening_payload.part002,14000,7630738f69caae6b51ae50924bf134d261359c46d76f9b985e55d1214f69f63c
scripts\full_run_hardening_payload.part003,7000,4a1f3a02a2cee0994e7e25b1e57c827ba60bb7a75547d2d9f93a2d23e1324ab9
scripts\full_run_hardening_payload.part004,3000,f4d444ce64d4bed6427ee5a34fe873a52142edb1cd965522e42cc53c5d2213cb
scripts\full_run_hardening_payload.part005,3000,3d534c78b86d29e9fa6a6224766dfa05d409873580dc99e7c7e702051d44dbc3
scripts\full_run_hardening_payload.part006,2312,d396b01d5d4e7b561f375b9b5f2d0ae445e181d4a4e1791c5b84c5718a5219d7
scripts\prepare_tox21_external_validation.py,1238,79bedaf0aa9c3d0d75dd57aebbe4ed2c4ff50720cc0bb6ee9c2ded88e1cf4cfe
scripts\run_all_notebooks_full.bat,2561,de258dc1cd10fcee5f4c4212dd67a730021cfa49662e565db027cad693b45833
scripts\run_all_notebooks_full.pre_plot_arg_fix.bat,2597,b6f7c4db9c4f4ee320d1fb54022177fcf0216689ff438987b1a1139d3c1eba9b
scripts\run_all_notebooks_full.py,2602,a373dd2cde4e4abc320d385380b4013e8c970a919525de4eb1433ce6ba4929db
scripts\run_notebooks.sh,416,f6b7b064f6ebc8eb75cf26873eb271652edb5b3310197ddc56a8ffe4b11128a4
scripts\run_remaining_notebooks.bat,2273,a3aba29aa37b0489fd311b1142e032727bb3464093ddb657fc7d3a76d667be31
scripts\run_remaining_notebooks.pre_full_run_hardening.bat,1438,d4b876e61fbb2e3feb4d26cf2c6085b2079ebe6685e9da71e0d9c7e9b814aa9b
scripts\run_remaining_notebooks.pre_full_run_hardening.py,18154,d0f659abfdb89dc013c8a86abf604310a9666eceeaa348f5b1243f071afd37b0
scripts\run_remaining_notebooks.pre_remaining_hardening_20260731.bat,2273,a3aba29aa37b0489fd311b1142e032727bb3464093ddb657fc7d3a76d667be31
scripts\run_remaining_notebooks.pre_remaining_hardening_20260731.py,18154,d0f659abfdb89dc013c8a86abf604310a9666eceeaa348f5b1243f071afd37b0
scripts\run_remaining_notebooks.py,18154,d0f659abfdb89dc013c8a86abf604310a9666eceeaa348f5b1243f071afd37b0
scripts\synthetic_smoke_test.py,2873,13d21b7f0cc7c745ac2b17e514fee7da1c29564f9bdfc8c206c1161bd012f701
scripts\verify_sources.py,1253,d2988c548d5a7a6fa8e0fca5dfe80048ab8f416ffa760ec9b223d88f9ff85fab
scripts\.ipynb_checkpoints\run_remaining_notebooks-checkpoint.bat,2273,a3aba29aa37b0489fd311b1142e032727bb3464093ddb657fc7d3a76d667be31
src\toxicity_screening\activity_cliffs.py,1548,cd1f01568a17717f567ef3e907cfc3bc8158790ec33f95af675203e26b13c52f
src\toxicity_screening\applicability_domain.pre_full_run_hardening.py,3539,aa6e713c0d76b57b175d839bbf0660917882551cedd8d8d141cfbe433a40b591
src\toxicity_screening\applicability_domain.pre_remaining_hardening_20260731.py,3539,aa6e713c0d76b57b175d839bbf0660917882551cedd8d8d141cfbe433a40b591
src\toxicity_screening\applicability_domain.py,3539,aa6e713c0d76b57b175d839bbf0660917882551cedd8d8d141cfbe433a40b591
src\toxicity_screening\calibration.pre_full_run_hardening.py,2671,94d6b496425e246f3de866fa5204f4953389390b40c5680899ba68c9bc0de127
src\toxicity_screening\calibration.pre_remaining_hardening_20260731.py,2671,94d6b496425e246f3de866fa5204f4953389390b40c5680899ba68c9bc0de127
src\toxicity_screening\calibration.py,2671,94d6b496425e246f3de866fa5204f4953389390b40c5680899ba68c9bc0de127
src\toxicity_screening\config.py,2680,9d9ab2e1e909f95857f62a2fe25d1e827b10736694b90b250061d5a140487519
src\toxicity_screening\datasets.pre_remaining_hardening_20260731.py,2691,9fcda570efa4c9152a098c61c113b13ae3a0d809d12d3bef1bb3831aaf486ecf
src\toxicity_screening\datasets.py,2691,9fcda570efa4c9152a098c61c113b13ae3a0d809d12d3bef1bb3831aaf486ecf
src\toxicity_screening\data_download.py,3755,c6bfff2203122a03b7bf82fd292540e703797dfaf3356770c2d795210969e0b2
src\toxicity_screening\data_validation.py,2744,666cfea0b3b620823d448724aea17564eeb6cd3c5f267c14c83fd19852ac113e
src\toxicity_screening\deduplication.py,3607,c2104ab78f94c36cbd4012cc630c0fc76162081d945d982bd9bb07da2719860b
src\toxicity_screening\descriptors.py,1435,e523271d4869643b8d852c5074b31bb63c76fb326bfef76690eaac39fd86b59b
src\toxicity_screening\evaluation.pre_qsar_crash_fix.py,4613,7e95335a3cfa6088d216fc58d52cf53d2bc7031db64a495f87fe7ffb800f831a
src\toxicity_screening\evaluation.pre_safe_logistic_prediction.py,3713,f220d9dfd270b952bb1a38a4cfb3c8ad0981f9bece1c7380dd518de2bf617769
src\toxicity_screening\evaluation.py,8761,471853afcb82303d3f3b741dd67ae0bbb843d1e81fa36ea0cc1b0392811a9533
src\toxicity_screening\experiment_registry.py,2031,a55b5d82978d6aa2ea75fc3524ec6a9d54c774160ea10d57c7718f810f3c3d79
src\toxicity_screening\external_validation.pre_dtype_fix.py,28375,3c8a58d222a4e6cf2c98aaa5af72db5b4caa9865e5ba8cae7d219a1f13b3aba4
src\toxicity_screening\external_validation.py,3145,3aa7ff3f22f0849290673578fa8063eab11e8030682412bc9a786bcef35ff79b
src\toxicity_screening\fingerprints.py,2035,605bc1a040f0550465ed0abcac53d55abc172da874b81188265e6175edba2d95
src\toxicity_screening\gnn_models.py,4181,fd016b445319f95d39f0a58e260ba65b78a6232e36413d0a6720600ba8cc2fc9
src\toxicity_screening\graph_features.py,2372,eb3fa980bcb670111960b5eaa95f84ad11f601a3e32bbeae3ab59a1cc9d7bd53
src\toxicity_screening\inference.pre_full_run_hardening.py,7445,161113e30362871966bd0bf03d7fab5d14e48731cb88cd4feb35d17502d8e6cd
src\toxicity_screening\inference.py,7445,161113e30362871966bd0bf03d7fab5d14e48731cb88cd4feb35d17502d8e6cd
src\toxicity_screening\interpretation.py,4218,697867a256b67f4a6bbaac890bce0adc42ba377ae557d412b71ea6814037f09e
src\toxicity_screening\losses.py,1415,9d1e6bfbf0277dc231f558f3a9df220ca3ad9cee286bb7db43e62436b3aa3d8a
src\toxicity_screening\metrics.py,4663,8bf515bbf80e54ee2136f8fd9f03d57ff00a8dfe1af1c692b018ebac526e0f03
src\toxicity_screening\neural_models.py,1904,9c0f7bb8778e6e8d84084e3cc4db209a6fc846a174f9c3e7960d893f6c8df8b0
src\toxicity_screening\ood.py,1264,d1153c29dbe6d3e11060b74f715304d908fbd390d2d41c41a8e2f0c6ee46bbf6
src\toxicity_screening\pipeline.pre_full_run_hardening.py,10682,de128ba641174c083508bf8772bffc38e568db7bfcf222fb344fe024d2a7e431
src\toxicity_screening\pipeline.pre_progress_lock_fix.py,9659,c8520d38f8f9fa1bcb96a2a39629baea3669ea4a851e50c0f454f46e416b51f9
src\toxicity_screening\pipeline.pre_qsar_crash_fix.py,34815,500616c1b2cffc663acdc687b6a7552a898191881b6b36c0471ff4a98c5d5cf3
src\toxicity_screening\pipeline.pre_safe_logistic_prediction.py,10224,5d397a0ff29d25b860f595c2f4479adcd5d84d4c9ac31e9a8f46edb15c6d88a9
src\toxicity_screening\pipeline.py,10682,de128ba641174c083508bf8772bffc38e568db7bfcf222fb344fe024d2a7e431
src\toxicity_screening\scaffolds.py,801,e9ce40ecf5a4008e62b5aa32a92ca59a64933d1d773bd65e49393ab996ea2506
src\toxicity_screening\splitting.py,8625,c97b1004cddce9216efdc19e727c0cd100ef0afa87363faf6f7f86041ff21a57
src\toxicity_screening\standardization.py,4900,ff0d2fae7bd2e244bfb9a539c493d10f0c9cb1e9b050a938867131c5101c84f2
src\toxicity_screening\training.pre_full_run_hardening.py,13241,84a05740e41c344c5f37478a9db2430659812e919d5c0fb33791c625ba9b6429
src\toxicity_screening\training.pre_remaining_hardening_20260731.py,13241,84a05740e41c344c5f37478a9db2430659812e919d5c0fb33791c625ba9b6429
src\toxicity_screening\training.py,13241,84a05740e41c344c5f37478a9db2430659812e919d5c0fb33791c625ba9b6429
src\toxicity_screening\uncertainty.py,3753,16cb457ef62cfcc6aed208b60c31d042994f3282574f0c450d5fbd50d952d0d9
src\toxicity_screening\utils.pre_progress_lock_fix.py,3569,9ea74ea4699f35e5ef6a979af99c623a2ebefe73f75fd6f25367d1374017292c
src\toxicity_screening\utils.py,5399,00178d49e0f0ee8fd1ecfbb63399f0d4ec29f082c29cfca96a547664d88bf2fa
src\toxicity_screening\visualization.pre_full_run_hardening.py,1425,601a8cc06bcbdab5a5c1abd57a087cbcde6c5846e6b93bae1ed12fa00ede05b7
src\toxicity_screening\visualization.py,1425,601a8cc06bcbdab5a5c1abd57a087cbcde6c5846e6b93bae1ed12fa00ede05b7
src\toxicity_screening\__init__.py,80,e30f933b73b44f6ba279e95f805f7dbe19d5cb57043460c130c787110ef17d35
src\toxicity_screening\.ipynb_checkpoints\deduplication-checkpoint.py,3607,c2104ab78f94c36cbd4012cc630c0fc76162081d945d982bd9bb07da2719860b
src\toxicity_screening\.ipynb_checkpoints\evaluation-checkpoint.py,4613,7e95335a3cfa6088d216fc58d52cf53d2bc7031db64a495f87fe7ffb800f831a
src\toxicity_screening\.ipynb_checkpoints\pipeline-checkpoint.py,34187,629916c4a6f1502baa74d3f576a2f913a3a5a62e82486e2e3299508ce9f68b19
src\toxicity_screening\.ipynb_checkpoints\splitting-checkpoint.py,5853,00b0af30b2e0346688b342d458b301e67e3e4f1c93c87d8a5f5b545ef705001b
src\toxicity_screening\.ipynb_checkpoints\utils-checkpoint.py,5399,00178d49e0f0ee8fd1ecfbb63399f0d4ec29f082c29cfca96a547664d88bf2fa
src\toxicity_screening.egg-info\dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src\toxicity_screening.egg-info\entry_points.txt,70,1b322c2fe409af1cbb09db56369b62953a0d310d232e18b6dddaa7f63117ae0d
src\toxicity_screening.egg-info\PKG-INFO,7278,9d0a836d636a7aefaa9c3a6f57f6e484a2b0e01d18468781830410d984c6ff83
src\toxicity_screening.egg-info\requires.txt,389,6e7a2bc458a22e52c8d3e86b971a65c9cafacded533e4219aaa002fd32aa4709
src\toxicity_screening.egg-info\SOURCES.txt,1667,e430926f4fe0ec8fb4677616d5266c2a55276afc925fbee1849b472d06c112ad
src\toxicity_screening.egg-info\top_level.txt,19,6f98721c8b0ce04e2e0f43659341c8bfea88f7722c47d2b57253270dad78a03d
tables\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tables\endpoint_overlap.csv,309,c6280aea7b093b059c4a0163b897653451a84345885fb914a88d465067f3e6f6
tables\endpoint_summary.csv,511,aca3ac73060877dc80790dc0e172b940daa3e7b172de26c1e34ae88694a5b1ed
tables\final_model_comparison.csv,21719,e05d273a974d24281ee56e4472a14514e0a9917a078c77f61850824aeebe4e0a
tables\manuscript_ablations.csv,20240,e49188be2427d9d84568c163986f1b44d696654b1b3d00608ab615ac4bda6aaa
tables\manuscript_ad.csv,785,5040c5b14fad9bb662e2d4b7f0d39166068c1f603919fb3ef4b7bfdd2cbbdb1f
tables\manuscript_calibration.csv,2594,0b508c8ee7a4aac274a251ac2749e3e0c09e462f62c63b8b58cd2d99aa3c2932
tables\manuscript_cliffs.csv,70,67b3d26b40cc44b06124799866fd4deb7294824cd390b8b8ccf6b479561e9475
tables\manuscript_dataset_registry.csv,2621,0e212ea905359833b0fac95d8960f2910eed12b54b9745f82b9b04659691d561
tables\manuscript_endpoint_summary.csv,507,643b8eb001421fe352d9c0456f9b3aa1bce5dca0a7ed898f72037d01931bcfa6
tables\manuscript_model_comparison.csv,21387,25cefc90a7cfeb60d1248021bfd006c37745b1daa34e7b6fba66b5a78373a9c0
tables\scaffold_frequency.csv,916151,693a1ffe0a42f6399b36f6e4ab2634bf563c4bc13fb4843e1426ed28195ea987
tables\.ipynb_checkpoints\endpoint_summary-checkpoint.csv,511,aca3ac73060877dc80790dc0e172b940daa3e7b172de26c1e34ae88694a5b1ed
tests\test_deduplication.py,881,78206bf03abde91bb533b2700108acfd6e08d676b30b57f78dc31101badf87d1
tests\test_experiment_registry.py,569,c40db928127504a097c709bbea7f99e7739e586f7b6ebd9a9f9b8f9fc461d743
tests\test_inference.py,1370,cacf4e07a0d3cb3b51a506fe3919241019e36d88c966ff45566649fcd37b577e
tests\test_losses.py,880,8d3003dc1e6392aee3b79399c80a8070181593c9c52b548e32d776f1c57d94af
tests\test_metrics.py,592,d5bcd02b2156fd09fed3d2bdac7d1fbba811f36fde074779d5f94da65dc1f7dd
tests\test_ood.py,654,010ad165e0a868d9efc64fd7ab2441697bd9de49881b8810739134441b975b64
tests\test_provenance_config.py,493,761af9c03cc5a585aacfd6b4c37fc6bf15d6cdef90f196a82063daf92d270cc9
tests\test_splitting.py,821,b505a6f479046811a6b91e569c41da9b09844fa81e85fd492632e6df8c532bc3
tests\test_standardization.py,582,b1e49481e72f57f587eb52782f9d86304ae086700627ea45b92f51663f0903e9
tests\test_uncertainty.py,732,8de657f4fee76a31a0b1f3df2635ef10c7a4701a3532515d764a5397b2fdb281
